2023-03-09 13:39:08.510  INFO 5181 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : Starting BlogapiApplication on dehais-mbp.cn.kyndryl.net with PID 5181 (/Users/DehaiYu/Blog/blogapi/target/classes started by DehaiYu in /Users/DehaiYu/Blog/blogapi)
2023-03-09 13:39:08.521 DEBUG 5181 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : Running with Spring Boot v2.2.7.RELEASE, Spring v5.2.6.RELEASE
2023-03-09 13:39:08.522  INFO 5181 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : The following profiles are active: dev
2023-03-09 13:39:08.648  INFO 5181 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-09 13:39:08.649  INFO 5181 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-09 13:39:09.517  INFO 5181 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 13:39:09.633  INFO 5181 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102ms. Found 7 JPA repository interfaces.
2023-03-09 13:39:10.884  INFO 5181 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09 13:39:10.902  INFO 5181 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09 13:39:10.902  INFO 5181 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.34]
2023-03-09 13:39:11.011  INFO 5181 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09 13:39:11.012  INFO 5181 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2363 ms
2023-03-09 13:39:11.268  INFO 5181 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 13:39:11.346  INFO 5181 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2023-03-09 13:39:11.562  INFO 5181 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-09 13:39:11.710  INFO 5181 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-09 13:39:11.917  INFO 5181 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-09 13:39:11.947  INFO 5181 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-09 13:39:13.092  INFO 5181 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 13:39:13.100  INFO 5181 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 13:39:13.129  INFO 5181 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-09 13:39:14.410  WARN 5181 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09 13:39:14.612  INFO 5181 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2023-03-09 13:39:14.752  INFO 5181 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-03-09 13:39:15.154  INFO 5181 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09 13:39:15.158  INFO 5181 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : Started BlogapiApplication in 7.479 seconds (JVM running for 8.292)
2023-03-09 13:39:54.506  INFO 5181 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09 13:39:54.507  INFO 5181 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09 13:39:54.524  INFO 5181 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2023-03-09 13:39:54.566  INFO 5181 --- [http-nio-8080-exec-1] com.ydh.blogapi.aspect.LogAspect         : --------doBefore--------
2023-03-09 13:39:54.570  INFO 5181 --- [http-nio-8080-exec-1] com.ydh.blogapi.aspect.LogAspect         : Request : {url='http://localhost:8080/admin/login', ip='0:0:0:0:0:0:0:1', classMethod='com.ydh.blogapi.handler.ControllerExceptionHandler.exceptionHander', args=[org.apache.catalina.connector.RequestFacade@32f97595, org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'username' is not present]}
2023-03-09 13:39:54.585 ERROR 5181 --- [http-nio-8080-exec-1] c.y.b.h.ControllerExceptionHandler       : Requst URL : http://localhost:8080/admin/login，Exception : {}

org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'username' is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:204) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_345]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_345]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at java.lang.Thread.run(Thread.java:750) [na:1.8.0_345]

2023-03-09 13:40:32.326 ERROR 5181 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: Error resolving template [admin/index], template might not exist or might not be accessible by any of the configured Template Resolvers] with root cause

org.thymeleaf.exceptions.TemplateInputException: Error resolving template [admin/index], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_345]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_345]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.34.jar:9.0.34]
	at java.lang.Thread.run(Thread.java:750) [na:1.8.0_345]

2023-03-09 13:41:04.274  INFO 5181 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2023-03-09 13:41:04.277  INFO 5181 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 13:41:04.283  INFO 5181 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-09 13:41:04.291  INFO 5181 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-09 14:23:43.852  INFO 6011 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : Starting BlogapiApplication on dehais-mbp.cn.kyndryl.net with PID 6011 (/Users/DehaiYu/Blog/blogapi/target/classes started by DehaiYu in /Users/DehaiYu/Blog/blogapi)
2023-03-09 14:23:43.855 DEBUG 6011 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : Running with Spring Boot v2.2.7.RELEASE, Spring v5.2.6.RELEASE
2023-03-09 14:23:43.855  INFO 6011 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : The following profiles are active: dev
2023-03-09 14:23:43.914  INFO 6011 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-09 14:23:43.914  INFO 6011 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-09 14:23:44.651  INFO 6011 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 14:23:44.769  INFO 6011 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 104ms. Found 7 JPA repository interfaces.
2023-03-09 14:23:45.846  INFO 6011 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09 14:23:45.861  INFO 6011 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09 14:23:45.861  INFO 6011 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.34]
2023-03-09 14:23:45.966  INFO 6011 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-09 14:23:45.966  INFO 6011 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2052 ms
2023-03-09 14:23:46.227  INFO 6011 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 14:23:46.297  INFO 6011 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2023-03-09 14:23:46.487  INFO 6011 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-09 14:23:46.625  INFO 6011 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-09 14:23:46.705  INFO 6011 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-09 14:23:46.733  INFO 6011 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-09 14:23:47.849  INFO 6011 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 14:23:47.858  INFO 6011 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 14:23:47.886  INFO 6011 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-09 14:23:49.464  WARN 6011 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-09 14:23:49.710  INFO 6011 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2023-03-09 14:23:49.974  INFO 6011 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-03-09 14:23:50.485  INFO 6011 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-09 14:23:50.488  INFO 6011 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : Started BlogapiApplication in 7.183 seconds (JVM running for 7.987)
2023-03-09 14:23:50.861  INFO 6011 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09 14:23:50.861  INFO 6011 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-09 14:23:50.878  INFO 6011 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 17 ms
2023-03-09 14:24:01.421  INFO 6011 --- [http-nio-8080-exec-3] com.ydh.blogapi.aspect.LogAspect         : --------doBefore--------
2023-03-09 14:24:01.424  INFO 6011 --- [http-nio-8080-exec-3] com.ydh.blogapi.aspect.LogAspect         : Request : {url='http://localhost:8080/admin/login', ip='0:0:0:0:0:0:0:1', classMethod='com.ydh.blogapi.service.UserServiceImpl.checkUser', args=[Fish, 123456]}
2023-03-09 14:24:01.434  INFO 6011 --- [http-nio-8080-exec-3] com.ydh.blogapi.aspect.LogAspect         : --------doBefore--------
2023-03-09 14:24:01.435  INFO 6011 --- [http-nio-8080-exec-3] com.ydh.blogapi.aspect.LogAspect         : Request : {url='http://localhost:8080/admin/login', ip='0:0:0:0:0:0:0:1', classMethod='com.ydh.blogapi.dao.UserRepository.findByUsernameAndPassword', args=[Fish, e10adc3949ba59abbe56e057f20f883e]}
2023-03-09 14:24:01.517  WARN 6011 --- [http-nio-8080-exec-3] com.ydh.blogapi.aspect.LogAspect         : --------doAfter--------
2023-03-09 14:24:01.517  INFO 6011 --- [http-nio-8080-exec-3] com.ydh.blogapi.aspect.LogAspect         : Result : User{id=1, nickname='Fish', username='Fish', password='e10adc3949ba59abbe56e057f20f883e', email='1@email.com', avatar='null', type=null, createTime=null, updateTime=null}
2023-03-09 14:24:01.517  WARN 6011 --- [http-nio-8080-exec-3] com.ydh.blogapi.aspect.LogAspect         : --------doAfter--------
2023-03-09 14:24:01.517  INFO 6011 --- [http-nio-8080-exec-3] com.ydh.blogapi.aspect.LogAspect         : Result : User{id=1, nickname='Fish', username='Fish', password='e10adc3949ba59abbe56e057f20f883e', email='1@email.com', avatar='null', type=null, createTime=null, updateTime=null}
2023-03-09 14:25:00.585  INFO 6011 --- [http-nio-8080-exec-8] com.ydh.blogapi.aspect.LogAspect         : --------doBefore--------
2023-03-09 14:25:00.585  INFO 6011 --- [http-nio-8080-exec-8] com.ydh.blogapi.aspect.LogAspect         : Request : {url='http://localhost:8080/admin/login', ip='0:0:0:0:0:0:0:1', classMethod='com.ydh.blogapi.service.UserServiceImpl.checkUser', args=[Fish, 123456]}
2023-03-09 14:25:00.585  INFO 6011 --- [http-nio-8080-exec-8] com.ydh.blogapi.aspect.LogAspect         : --------doBefore--------
2023-03-09 14:25:00.585  INFO 6011 --- [http-nio-8080-exec-8] com.ydh.blogapi.aspect.LogAspect         : Request : {url='http://localhost:8080/admin/login', ip='0:0:0:0:0:0:0:1', classMethod='com.ydh.blogapi.dao.UserRepository.findByUsernameAndPassword', args=[Fish, e10adc3949ba59abbe56e057f20f883e]}
2023-03-09 14:25:00.587  WARN 6011 --- [http-nio-8080-exec-8] com.ydh.blogapi.aspect.LogAspect         : --------doAfter--------
2023-03-09 14:25:00.588  INFO 6011 --- [http-nio-8080-exec-8] com.ydh.blogapi.aspect.LogAspect         : Result : User{id=1, nickname='Fish', username='Fish', password='e10adc3949ba59abbe56e057f20f883e', email='1@email.com', avatar='null', type=null, createTime=null, updateTime=null}
2023-03-09 14:25:00.588  WARN 6011 --- [http-nio-8080-exec-8] com.ydh.blogapi.aspect.LogAspect         : --------doAfter--------
2023-03-09 14:25:00.588  INFO 6011 --- [http-nio-8080-exec-8] com.ydh.blogapi.aspect.LogAspect         : Result : User{id=1, nickname='Fish', username='Fish', password='e10adc3949ba59abbe56e057f20f883e', email='1@email.com', avatar='null', type=null, createTime=null, updateTime=null}
2023-03-09 14:25:30.103  INFO 6011 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2023-03-09 14:25:30.106  INFO 6011 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 14:25:30.111  INFO 6011 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-09 14:25:30.118  INFO 6011 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-09 14:25:36.711  INFO 6043 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : Starting BlogapiApplication on dehais-mbp.cn.kyndryl.net with PID 6043 (/Users/DehaiYu/Blog/blogapi/target/classes started by DehaiYu in /Users/DehaiYu/Blog/blogapi)
2023-03-09 14:25:36.721 DEBUG 6043 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : Running with Spring Boot v2.2.7.RELEASE, Spring v5.2.6.RELEASE
2023-03-09 14:25:36.722  INFO 6043 --- [restartedMain] com.ydh.blogapi.BlogapiApplication       : The following profiles are active: dev
2023-03-09 14:25:36.798  INFO 6043 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-09 14:25:36.799  INFO 6043 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-09 14:25:37.619  INFO 6043 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 14:25:37.755  INFO 6043 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122ms. Found 7 JPA repository interfaces.
2023-03-09 14:25:39.044  INFO 6043 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-09 14:25:39.060  INFO 6043 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-09 14:25:39.061  INFO 6043 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.34]
